curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
171,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
172,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
173,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
174,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
175,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
176,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
177,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
178,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
179,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
180,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
181,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
182,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
183,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
184,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
185,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
186,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
187,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
188,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
189,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
190,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
191,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
192,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
193,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
194,0.7280805687203792,['H1ED17', 'H2WP5', 'H2FS2', 'H1EE7', 'H2FS5', 'H2WP10', 'H1FS4', 'H2PF27', 'H1FS8', 'H1FS7', 'H1WP10', 'H2DS7', 'H1IR3', 'H2PF15', 'H1WP6', 'H2WP13', 'H1PF14', 'S62R', 'H2FS7', 'H1WP14', 'H1RF14', 'H2PF13', 'S60O', 'H1GH21', 'H1TO3', 'H2PF24', 'H2PF8', 'H2ED16', 'H1GH22', 'H1GH22', 'H2GH24', 'H1FS15', 'H1PF8', 'H1FS19', 'H2FS17', 'H1GH18', 'PA21', 'H1DA2', 'H1WP7', 'H2GH25', 'H1FS12', 'H2PF16', 'H2ED12', 'H2FS12', 'H1PF26', 'H1FS13', 'H2ED15', 'H2EE12', 'H2PF10', 'H2PF22', 'H1GH21', 'H2DS5', 'H1FS11', 'H1ED18', 'H2FV6', 'S60N', 'H2TO28', 'H1TO12', 'H1DS8', 'H2FS11', 'H2PF30', 'H1WP1', 'H1SE4', 'H1DS13', 'H2WP2', 'H2PF17', 'H2TO28', 'H2FV7', 'S62M', 'H1PF33'],66,58,45
