curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
0,0.6954976303317536,['H1EE7', 'S62R', 'S60K', 'H2PF24', 'H2DS11', 'H1GH22', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H2WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H1FS19', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H1EE5', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H1DS6', 'H1PF24'],23,5,10
66,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
67,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
68,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
69,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
70,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
71,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
72,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
73,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
74,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
75,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
76,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
77,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
78,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
79,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
80,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
81,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
82,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
83,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
84,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
85,0.7037914691943128,['H1EE7', 'S62R', 'S60K', 'H1RM14', 'H2DS11', 'H2FV6', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H1WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H2GH25', 'H2GH25', 'H2PF29', 'H1FS11', 'H1FS16', 'H1ED17', 'H1PF23', 'H2FS7', 'H2TO25', 'H2WP2', 'H1PF31', 'H2DS1', 'H1FS13', 'H2PF32', 'H1FS3', 'H1ED7', 'H2DS9', 'H2FS18', 'S60L', 'H1TO50', 'H2ED3', 'H2TO26', 'H2DS3', 'S62P', 'H1RF14', 'H2FS1', 'H1WP3', 'H2GH45', 'H2TO1', 'H1FS7', 'H1ED24', 'H2WP3', 'H1PF24'],19,3,3
